                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Sat Mar 14 18:59:42 2015
                              5 ;--------------------------------------------------------
                              6 	.module main
   0B17 E5*02              2611 	mov	a,_STK_LCDConfig
   0B19 B5*00 00           2612 	cjne	a,_VAR_LcdTrackLineNum_U8,00106$
   0B1C                    2613 00106$:
   0B1C 50 03              2614 	jnc	00102$
                           2615 ;	D:\Workspace\MIDE\firmware\/lcd.c:215: VAR_LcdTrackLineNum_U8 = 0x01;
   0B1E 75*00 01           2616 	mov	_VAR_LcdTrackLineNum_U8,#0x01
   0B21                    2617 00102$:
                           2618 ;	D:\Workspace\MIDE\firmware\/lcd.c:216: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[VAR_LcdTrackLineNum_U8]);
   0B21 E5*00              2619 	mov	a,_VAR_LcdTrackLineNum_U8
   0B23 24r05              2620 	add	a,#_ARR_LcdLineNumAddress_U8
   0B25 F8                 2621 	mov	r0,a
   0B26 86 82              2622 	mov	dpl,@r0
   0B28 02s0Br2B           2623 	ljmp	_LCD_CmdWrite
                           2624 ;------------------------------------------------------------
                           2625 ;Allocation info for local variables in function 'LCD_CmdWrite'
                           2626 ;------------------------------------------------------------
                           2627 ;var_lcdCmd_u8             Allocated to registers r2 
                           2628 ;------------------------------------------------------------
                           2629 ;	D:\Workspace\MIDE\firmware\/lcd.c:274: void LCD_CmdWrite( uint8_t var_lcdCmd_u8)
                           2630 ;	-----------------------------------------
                           2631 ;	 function LCD_CmdWrite
                           2632 ;	-----------------------------------------
   0B2B                    2633 _LCD_CmdWrite:
   0B2B AA 82              2634 	mov	r2,dpl
                           2635 ;	D:\Workspace\MIDE\firmware\/lcd.c:276: lcd_BusyCheck();
   0B2D C0 02              2636 	push	ar2
   0B2F 12s0BrE3           2637 	lcall	_lcd_BusyCheck
   0B32 D0 02              2638 	pop	ar2
                           2639 ;	D:\Workspace\MIDE\firmware\/lcd.c:277: if(STK_LCDConfig.mvar_LcdMode_U8 == M_EightBitMode)
   0B34 AB*04              2640 	mov	r3,(_STK_LCDConfig + 0x0002)
   0B36 7C 00              2641 	mov	r4,#0x00
   0B38 BB 08 08           2642 	cjne	r3,#0x08,00104$
   0B3B BC 00 05           2643 	cjne	r4,#0x00,00104$
                           2644 ;	D:\Workspace\MIDE\firmware\/lcd.c:280: M_LcdDataBus = var_lcdCmd_u8;     // Send the complete command if the selected mode is 8-bit
   0B3E 8A A0              2645 	mov	_P2,r2
                           2646 ;	D:\Workspace\MIDE\firmware\/lcd.c:281: lcd_SendCmdSignals();  // Signals for command write operation
   0B40 02s0CrA3           2647 	ljmp	_lcd_SendCmdSignals
   0B43                    2648 00104$:
                           2649 ;	D:\Workspace\MIDE\firmware\/lcd.c:283: else if(STK_LCDConfig.mvar_LcdMode_U8 == M_FourBitMode)
   0B43 BB 04 1B           2650 	cjne	r3,#0x04,00106$
   0B46 BC 00 18           2651 	cjne	r4,#0x00,00106$
                           2652 ;	D:\Workspace\MIDE\firmware\/lcd.c:285: lcd_SendNibble(var_lcdCmd_u8);  // Send the command in two nibbles as the selected mode is 4-bit
   0B49 8A 82              2653 	mov	dpl,r2
   0B4B C0 02              2654 	push	ar2
   0B4D 12s0Cr71           2655 	lcall	_lcd_SendNibble
                           2656 ;	D:\Workspace\MIDE\firmware\/lcd.c:286: lcd_SendCmdSignals(); // Signals for command write operation
   0B50 12s0CrA3           2657 	lcall	_lcd_SendCmdSignals
   0B53 D0 02              2658 	pop	ar2
                           2659 ;	D:\Workspace\MIDE\firmware\/lcd.c:288: lcd_SendNibble(var_lcdCmd_u8 << 4);
   0B55 EA                 2660 	mov	a,r2
   0B56 C4                 2661 	swap	a
   0B57 54 F0              2662 	anl	a,#0xf0
   0B59 F5 82              2663 	mov	dpl,a
   0B5B 12s0Cr71           2664 	lcall	_lcd_SendNibble
                           2665 ;	D:\Workspace\MIDE\firmware\/lcd.c:289: lcd_SendCmdSignals();
   0B5E 02s0CrA3           2666 	ljmp	_lcd_SendCmdSignals
   0B61                    2667 00106$:
   0B61 22                 2668 	ret
                           2669 ;------------------------------------------------------------
                           2670 ;Allocation info for local variables in function 'LCD_DisplayChar'
                           2671 ;------------------------------------------------------------
                           2672 ;var_lcdData_u8            Allocated to registers r2 
                           2673 ;------------------------------------------------------------
                           2674 ;	D:\Workspace\MIDE\firmware\/lcd.c:309: void LCD_DisplayChar(char var_lcdData_u8)
                           2675 ;	-----------------------------------------
                           2676 ;	 function LCD_DisplayChar
                           2677 ;	-----------------------------------------
   0B62                    2678 _LCD_DisplayChar:
   0B62 AA 82              2679 	mov	r2,dpl
                           2680 ;	D:\Workspace\MIDE\firmware\/lcd.c:311: if((VAR_LcdTrackCursorPos_U8>=STK_LCDConfig.mvar_MaxSupportedChars_U8) || (var_lcdData_u8=='\n'))
   0B64 E5*01              2681 	mov	a,_VAR_LcdTrackCursorPos_U8
   0B66 B5*03 00           2682 	cjne	a,(_STK_LCDConfig + 0x0001),00110$
   0B69                    2683 00110$:
   0B69 50 03              2684 	jnc	00101$
   0B6B BA 0A 07           2685 	cjne	r2,#0x0A,00102$
   0B6E                    2686 00101$:
                           2687 ;	D:\Workspace\MIDE\firmware\/lcd.c:315: LCD_GoToNextLine();
   0B6E C0 02              2688 	push	ar2
   0B70 12s0Br12           2689 	lcall	_LCD_GoToNextLine
   0B73 D0 02              2690 	pop	ar2
   0B75                    2691 00102$:
                           2692 ;	D:\Workspace\MIDE\firmware\/lcd.c:317: if(var_lcdData_u8!='\n') /* Display the character if its not newLine Char */
   0B75 BA 0A 01           2693 	cjne	r2,#0x0A,00114$
   0B78 22                 2694 	ret
   0B79                    2695 00114$:
                           2696 ;	D:\Workspace\MIDE\firmware\/lcd.c:320: lcd_DataWrite(var_lcdData_u8); /* Display the data and keep track of cursor */
   0B79 8A 82              2697 	mov	dpl,r2
   0B7B 12s0BrAC           2698 	lcall	_lcd_DataWrite
                           2699 ;	D:\Workspace\MIDE\firmware\/lcd.c:321: VAR_LcdTrackCursorPos_U8++;
   0B7E 05*01              2700 	inc	_VAR_LcdTrackCursorPos_U8
   0B80 22                 2701 	ret
                           2702 ;------------------------------------------------------------
                           2703 ;Allocation info for local variables in function 'LCD_DisplayString'
                           2704 ;------------------------------------------------------------
                           2705 ;ptr_stringPointer_u8      Allocated to registers r2 r3 r4 
                           2706 ;------------------------------------------------------------
                           2707 ;	D:\Workspace\MIDE\firmware\/lcd.c:344: void LCD_DisplayString(char *ptr_stringPointer_u8)
                           2708 ;	-----------------------------------------
                           2709 ;	 function LCD_DisplayString
                           2710 ;	-----------------------------------------
   0B81                    2711 _LCD_DisplayString:
   0B81 AA 82              2712 	mov	r2,dpl
   0B83 AB 83              2713 	mov	r3,dph
   0B85 AC F0              2714 	mov	r4,b
                           2715 ;	D:\Workspace\MIDE\firmware\/lcd.c:346: while((*ptr_stringPointer_u8)!=0)
   0B87                    2716 00101$:
   0B87 8A 82              2717 	mov	dpl,r2
   0B89 8B 83              2718 	mov	dph,r3
   0B8B 8C F0              2719 	mov	b,r4
   0B8D 12s00r00           2720 	lcall	__gptrget
   0B90 FD                 2721 	mov	r5,a
   0B91 60 18              2722 	jz	00104$
                           2723 ;	D:\Workspace\MIDE\firmware\/lcd.c:347: LCD_DisplayChar(*ptr_stringPointer_u8++); // Loop through the string and display char by char
   0B93 0A                 2724 	inc	r2
   0B94 BA 00 01           2725 	cjne	r2,#0x00,00110$
   0B97 0B                 2726 	inc	r3
   0B98                    2727 00110$:
   0B98 8D 82              2728 	mov	dpl,r5
   0B9A C0 02              2729 	push	ar2
   0B9C C0 03              2730 	push	ar3
   0B9E C0 04              2731 	push	ar4
   0BA0 12s0Br62           2732 	lcall	_LCD_DisplayChar
   0BA3 D0 04              2733 	pop	ar4
   0BA5 D0 03              2734 	pop	ar3
   0BA7 D0 02              2735 	pop	ar2
   0BA9 80 DC              2736 	sjmp	00101$
   0BAB                    2737 00104$:
   0BAB 22                 2738 	ret
                           2739 ;------------------------------------------------------------
                           2740 ;Allocation info for local variables in function 'lcd_DataWrite'
                           2741 ;------------------------------------------------------------
                           2742 ;dat                       Allocated to registers r2 
                           2743 ;------------------------------------------------------------
                           2744 ;	D:\Workspace\MIDE\firmware\/lcd.c:839: static void lcd_DataWrite( uint8_t dat)
                           2745 ;	-----------------------------------------
                           2746 ;	 function lcd_DataWrite
                           2747 ;	-----------------------------------------
   0BAC                    2748 _lcd_DataWrite:
   0BAC AA 82              2749 	mov	r2,dpl
                           2750 ;	D:\Workspace\MIDE\firmware\/lcd.c:841: lcd_BusyCheck();
   0BAE C0 02              2751 	push	ar2
   0BB0 12s0BrE3           2752 	lcall	_lcd_BusyCheck
   0BB3 D0 02              2753 	pop	ar2
                           2754 ;	D:\Workspace\MIDE\firmware\/lcd.c:842: if(STK_LCDConfig.mvar_LcdMode_U8 == M_EightBitMode)
   0BB5 AB*04              2755 	mov	r3,(_STK_LCDConfig + 0x0002)
   0BB7 7C 00              2756 	mov	r4,#0x00
   0BB9 BB 08 08           2757 	cjne	r3,#0x08,00104$
   0BBC BC 00 05           2758 	cjne	r4,#0x00,00104$
                           2759 ;	D:\Workspace\MIDE\firmware\/lcd.c:844: M_LcdDataBus = dat;      // Send the complete data byte if the selected mode is 8-bit
   0BBF 8A A0              2760 	mov	_P2,r2
                           2761 ;	D:\Workspace\MIDE\firmware\/lcd.c:845: lcd_SendDataSignals();  // Signals for data write operation
   0BC1 02s0CrB6           2762 	ljmp	_lcd_SendDataSignals
   0BC4                    2763 00104$:
                           2764 ;	D:\Workspace\MIDE\firmware\/lcd.c:847: else if(STK_LCDConfig.mvar_LcdMode_U8 == M_FourBitMode)
   0BC4 BB 04 1B           2765 	cjne	r3,#0x04,00106$
   0BC7 BC 00 18           2766 	cjne	r4,#0x00,00106$
                           2767 ;	D:\Workspace\MIDE\firmware\/lcd.c:849: lcd_SendNibble(dat);    // Send the data in two nibbles as the selected mode is 4-bit
   0BCA 8A 82              2768 	mov	dpl,r2
   0BCC C0 02              2769 	push	ar2
   0BCE 12s0Cr71           2770 	lcall	_lcd_SendNibble
                           2771 ;	D:\Workspace\MIDE\firmware\/lcd.c:850: lcd_SendDataSignals();  // Signals for data write operation
   0BD1 12s0CrB6           2772 	lcall	_lcd_SendDataSignals
   0BD4 D0 02              2773 	pop	ar2
                           2774 ;	D:\Workspace\MIDE\firmware\/lcd.c:852: lcd_SendNibble(dat << 4);
   0BD6 EA                 2775 	mov	a,r2
   0BD7 C4                 2776 	swap	a
   0BD8 54 F0              2777 	anl	a,#0xf0
   0BDA F5 82              2778 	mov	dpl,a
   0BDC 12s0Cr71           2779 	lcall	_lcd_SendNibble
                           2780 ;	D:\Workspace\MIDE\firmware\/lcd.c:853: lcd_SendDataSignals();
   0BDF 02s0CrB6           2781 	ljmp	_lcd_SendDataSignals
   0BE2                    2782 00106$:
   0BE2 22                 2783 	ret
                           2784 ;------------------------------------------------------------
                           2785 ;Allocation info for local variables in function 'lcd_BusyCheck'
                           2786 ;------------------------------------------------------------
                           2787 ;busyflag                  Allocated to registers r2 
                           2788 ;------------------------------------------------------------
                           2789 ;	D:\Workspace\MIDE\firmware\/lcd.c:873: static void lcd_BusyCheck()
                           2790 ;	-----------------------------------------
                           2791 ;	 function lcd_BusyCheck
                           2792 ;	-----------------------------------------
   0BE3                    2793 _lcd_BusyCheck:
                           2794 ;	D:\Workspace\MIDE\firmware\/lcd.c:878: util_UpdateBit(M_LcdDataBusDirection,LCD_D7,C_PinInput_U8); // Configure busy pin as input
   0BE3 43 A0 80           2795 	orl	_P2,#0x80
                           2796 ;	D:\Workspace\MIDE\firmware\/lcd.c:879: M_LcdClearBit(LCD_RS);           // Select the Command Register by pulling RS LOW
   0BE6 53 80 FE           2797 	anl	_P0,#0xFE
                           2798 ;	D:\Workspace\MIDE\firmware\/lcd.c:880: M_LcdSetBit(LCD_RW);             // Select the Read Operation for busy flag by setting RW
   0BE9 43 80 02           2799 	orl	_P0,#0x02
                           2800 ;	D:\Workspace\MIDE\firmware\/lcd.c:881: do
   0BEC                    2801 00103$:
                           2802 ;	D:\Workspace\MIDE\firmware\/lcd.c:884: M_LcdClearBit(LCD_EN);             // Send a High-to-Low Pulse at Enable Pin
   0BEC 53 80 FB           2803 	anl	_P0,#0xFB
                           2804 ;	D:\Workspace\MIDE\firmware\/lcd.c:885: DELAY_us(10);	
   0BEF 90 00 0A           2805 	mov	dptr,#0x000A
   0BF2 12s0CrC9           2806 	lcall	_DELAY_us
                           2807 ;	D:\Workspace\MIDE\firmware\/lcd.c:886: M_LcdSetBit(LCD_EN); 
   0BF5 43 80 04           2808 	orl	_P0,#0x04
                           2809 ;	D:\Workspace\MIDE\firmware\/lcd.c:887: DELAY_us(10);
   0BF8 90 00 0A           2810 	mov	dptr,#0x000A
   0BFB 12s0CrC9           2811 	lcall	_DELAY_us
                           2812 ;	D:\Workspace\MIDE\firmware\/lcd.c:888: busyflag = util_GetBitStatus(M_LcdDataBusInput,LCD_D7);
   0BFE 74 80              2813 	mov	a,#0x80
   0C00 55 A0              2814 	anl	a,_P2
   0C02 FA                 2815 	mov	r2,a
   0C03 E4                 2816 	clr	a
   0C04 FB                 2817 	mov	r3,a
   0C05 BA 00 04           2818 	cjne	r2,#0x00,00111$
   0C08 BB 00 01           2819 	cjne	r3,#0x00,00111$
   0C0B 04                 2820 	inc	a
   0C0C                    2821 00111$:
   0C0C FA                 2822 	mov	r2,a
   0C0D B4 01 00           2823 	cjne	a,#0x01,00113$
   0C10                    2824 00113$:
   0C10 E4                 2825 	clr	a
   0C11 33                 2826 	rlc	a
   0C12 FA                 2827 	mov	r2,a
                           2828 ;	D:\Workspace\MIDE\firmware\/lcd.c:891: if(STK_LCDConfig.mvar_LcdMode_U8 == 4)
   0C13 74 04              2829 	mov	a,#0x04
   0C15 B5*04 16           2830 	cjne	a,(_STK_LCDConfig + 0x0002),00104$
                           2831 ;	D:\Workspace\MIDE\firmware\/lcd.c:894: M_LcdClearBit(LCD_EN);
   0C18 53 80 FB           2832 	anl	_P0,#0xFB
                           2833 ;	D:\Workspace\MIDE\firmware\/lcd.c:895: DELAY_us(10);
   0C1B 90 00 0A           2834 	mov	dptr,#0x000A
   0C1E C0 02              2835 	push	ar2
   0C20 12s0CrC9           2836 	lcall	_DELAY_us
                           2837 ;	D:\Workspace\MIDE\firmware\/lcd.c:896: M_LcdSetBit(LCD_EN); 
   0C23 43 80 04           2838 	orl	_P0,#0x04
                           2839 ;	D:\Workspace\MIDE\firmware\/lcd.c:897: DELAY_us(10);
   0C26 90 00 0A           2840 	mov	dptr,#0x000A
   0C29 12s0CrC9           2841 	lcall	_DELAY_us
   0C2C D0 02              2842 	pop	ar2
   0C2E                    2843 00104$:
                           2844 ;	D:\Workspace\MIDE\firmware\/lcd.c:899: }while(busyflag);
   0C2E EA                 2845 	mov	a,r2
   0C2F 70 BB              2846 	jnz	00103$
                           2847 ;	D:\Workspace\MIDE\firmware\/lcd.c:901: util_UpdateBit(M_LcdDataBusDirection,LCD_D7,C_PinOutput_U8);
   0C31 53 A0 7F           2848 	anl	_P2,#0x7F
   0C34 22                 2849 	ret
                           2850 ;------------------------------------------------------------
                           2851 ;Allocation info for local variables in function 'lcd_Reset'
                           2852 ;------------------------------------------------------------
                           2853 ;------------------------------------------------------------
                           2854 ;	D:\Workspace\MIDE\firmware\/lcd.c:923: static void lcd_Reset()
                           2855 ;	-----------------------------------------
                           2856 ;	 function lcd_Reset
                           2857 ;	-----------------------------------------
   0C35                    2858 _lcd_Reset:
                           2859 ;	D:\Workspace\MIDE\firmware\/lcd.c:926: lcd_SendNibble(0x30);
   0C35 75 82 30           2860 	mov	dpl,#0x30
   0C38 12s0Cr71           2861 	lcall	_lcd_SendNibble
                           2862 ;	D:\Workspace\MIDE\firmware\/lcd.c:927: lcd_SendCmdSignals();
   0C3B 12s0CrA3           2863 	lcall	_lcd_SendCmdSignals
                           2864 ;	D:\Workspace\MIDE\firmware\/lcd.c:928: DELAY_ms(100);
   0C3E 90 00 64           2865 	mov	dptr,#0x0064
   0C41 12s0CrD9           2866 	lcall	_DELAY_ms
                           2867 ;	D:\Workspace\MIDE\firmware\/lcd.c:929: lcd_SendNibble(0x30);
   0C44 75 82 30           2868 	mov	dpl,#0x30
   0C47 12s0Cr71           2869 	lcall	_lcd_SendNibble
                           2870 ;	D:\Workspace\MIDE\firmware\/lcd.c:930: lcd_SendCmdSignals();
   0C4A 12s0CrA3           2871 	lcall	_lcd_SendCmdSignals
                           2872 ;	D:\Workspace\MIDE\firmware\/lcd.c:931: DELAY_us(200);
   0C4D 90 00 C8           2873 	mov	dptr,#0x00C8
   0C50 12s0CrC9           2874 	lcall	_DELAY_us
                           2875 ;	D:\Workspace\MIDE\firmware\/lcd.c:932: lcd_SendNibble(0x30);
   0C53 75 82 30           2876 	mov	dpl,#0x30
   0C56 12s0Cr71           2877 	lcall	_lcd_SendNibble
                           2878 ;	D:\Workspace\MIDE\firmware\/lcd.c:933: lcd_SendCmdSignals();
   0C59 12s0CrA3           2879 	lcall	_lcd_SendCmdSignals
                           2880 ;	D:\Workspace\MIDE\firmware\/lcd.c:934: DELAY_us(200);
   0C5C 90 00 C8           2881 	mov	dptr,#0x00C8
   0C5F 12s0CrC9           2882 	lcall	_DELAY_us
                           2883 ;	D:\Workspace\MIDE\firmware\/lcd.c:935: lcd_SendNibble(0x20);
   0C62 75 82 20           2884 	mov	dpl,#0x20
   0C65 12s0Cr71           2885 	lcall	_lcd_SendNibble
                           2886 ;	D:\Workspace\MIDE\firmware\/lcd.c:936: lcd_SendCmdSignals();
   0C68 12s0CrA3           2887 	lcall	_lcd_SendCmdSignals
                           2888 ;	D:\Workspace\MIDE\firmware\/lcd.c:937: DELAY_us(200);
   0C6B 90 00 C8           2889 	mov	dptr,#0x00C8
   0C6E 02s0CrC9           2890 	ljmp	_DELAY_us
                           2891 ;------------------------------------------------------------
                           2892 ;Allocation info for local variables in function 'lcd_SendNibble'
                           2893 ;------------------------------------------------------------
                           2894 ;var                       Allocated to registers r2 
                           2895 ;------------------------------------------------------------
                           2896 ;	D:\Workspace\MIDE\firmware\/lcd.c:953: static void lcd_SendNibble(uint8_t var)
                           2897 ;	-----------------------------------------
                           2898 ;	 function lcd_SendNibble
                           2899 ;	-----------------------------------------
   0C71                    2900 _lcd_SendNibble:
                           2901 ;	D:\Workspace\MIDE\firmware\/lcd.c:955: util_UpdateBit(M_LcdDataBus,LCD_D4,util_GetBitStatus(var,LCD_D4));
   0C71 E5 82              2902 	mov	a,dpl
   0C73 FA                 2903 	mov	r2,a
   0C74 30 E4 05           2904 	jnb	acc.4,00103$
   0C77 43 A0 10           2905 	orl	_P2,#0x10
   0C7A 80 03              2906 	sjmp	00104$
   0C7C                    2907 00103$:
   0C7C 53 A0 EF           2908 	anl	_P2,#0xEF
   0C7F                    2909 00104$:
                           2910 ;	D:\Workspace\MIDE\firmware\/lcd.c:956: util_UpdateBit(M_LcdDataBus,LCD_D5,util_GetBitStatus(var,LCD_D5));
   0C7F EA                 2911 	mov	a,r2
   0C80 30 E5 05           2912 	jnb	acc.5,00105$
   0C83 43 A0 20           2913 	orl	_P2,#0x20
   0C86 80 03              2914 	sjmp	00106$
   0C88                    2915 00105$:
   0C88 53 A0 DF           2916 	anl	_P2,#0xDF
   0C8B                    2917 00106$:
                           2918 ;	D:\Workspace\MIDE\firmware\/lcd.c:957: util_UpdateBit(M_LcdDataBus,LCD_D6,util_GetBitStatus(var,LCD_D6));
   0C8B EA                 2919 	mov	a,r2
   0C8C 30 E6 05           2920 	jnb	acc.6,00107$
   0C8F 43 A0 40           2921 	orl	_P2,#0x40
   0C92 80 03              2922 	sjmp	00108$
   0C94                    2923 00107$:
   0C94 53 A0 BF           2924 	anl	_P2,#0xBF
   0C97                    2925 00108$:
                           2926 ;	D:\Workspace\MIDE\firmware\/lcd.c:958: util_UpdateBit(M_LcdDataBus,LCD_D7,util_GetBitStatus(var,LCD_D7));
   0C97 EA                 2927 	mov	a,r2
   0C98 30 E7 04           2928 	jnb	acc.7,00109$
   0C9B 43 A0 80           2929 	orl	_P2,#0x80
   0C9E 22                 2930 	ret
   0C9F                    2931 00109$:
   0C9F 53 A0 7F           2932 	anl	_P2,#0x7F
   0CA2 22                 2933 	ret
                           2934 ;------------------------------------------------------------
                           2935 ;Allocation info for local variables in function 'lcd_SendCmdSignals'
                           2936 ;------------------------------------------------------------
                           2937 ;------------------------------------------------------------
                           2938 ;	D:\Workspace\MIDE\firmware\/lcd.c:972: static void lcd_SendCmdSignals()
                           2939 ;	-----------------------------------------
                           2940 ;	 function lcd_SendCmdSignals
                           2941 ;	-----------------------------------------
   0CA3                    2942 _lcd_SendCmdSignals:
                           2943 ;	D:\Workspace\MIDE\firmware\/lcd.c:974: M_LcdClearBit(LCD_RS);           // Select the Command Register by pulling RS LOW
   0CA3 53 80 FE           2944 	anl	_P0,#0xFE
                           2945 ;	D:\Workspace\MIDE\firmware\/lcd.c:976: M_LcdClearBit(LCD_RW);           // Select the Write Operation  by pulling RW LOW
   0CA6 53 80 FD           2946 	anl	_P0,#0xFD
                           2947 ;	D:\Workspace\MIDE\firmware\/lcd.c:978: M_LcdSetBit(LCD_EN);             // Send a High-to-Low Pusle at Enable Pin
   0CA9 43 80 04           2948 	orl	_P0,#0x04
                           2949 ;	D:\Workspace\MIDE\firmware\/lcd.c:979: DELAY_us(10);
   0CAC 90 00 0A           2950 	mov	dptr,#0x000A
   0CAF 12s0CrC9           2951 	lcall	_DELAY_us
                           2952 ;	D:\Workspace\MIDE\firmware\/lcd.c:980: M_LcdClearBit(LCD_EN);
   0CB2 53 80 FB           2953 	anl	_P0,#0xFB
   0CB5 22                 2954 	ret
                           2955 ;------------------------------------------------------------
                           2956 ;Allocation info for local variables in function 'lcd_SendDataSignals'
                           2957 ;------------------------------------------------------------
                           2958 ;------------------------------------------------------------
                           2959 ;	D:\Workspace\MIDE\firmware\/lcd.c:994: static void lcd_SendDataSignals()
                           2960 ;	-----------------------------------------
                           2961 ;	 function lcd_SendDataSignals
                           2962 ;	-----------------------------------------
   0CB6                    2963 _lcd_SendDataSignals:
                           2964 ;	D:\Workspace\MIDE\firmware\/lcd.c:996: M_LcdSetBit(LCD_RS); 			// Select the Data Register by pulling RS HIGH
   0CB6 43 80 01           2965 	orl	_P0,#0x01
                           2966 ;	D:\Workspace\MIDE\firmware\/lcd.c:998: M_LcdClearBit(LCD_RW);          // Select the Write Operation  by pulling RW LOW
   0CB9 53 80 FD           2967 	anl	_P0,#0xFD
                           2968 ;	D:\Workspace\MIDE\firmware\/lcd.c:1000: M_LcdSetBit(LCD_EN);            // Send a High-to-Low Pusle at Enable Pin
   0CBC 43 80 04           2969 	orl	_P0,#0x04
                           2970 ;	D:\Workspace\MIDE\firmware\/lcd.c:1001: DELAY_us(10);
   0CBF 90 00 0A           2971 	mov	dptr,#0x000A
   0CC2 12s0CrC9           2972 	lcall	_DELAY_us
                           2973 ;	D:\Workspace\MIDE\firmware\/lcd.c:1002: M_LcdClearBit(LCD_EN);
   0CC5 53 80 FB           2974 	anl	_P0,#0xFB
   0CC8 22                 2975 	ret
                           2976 ;------------------------------------------------------------
                           2977 ;Allocation info for local variables in function 'DELAY_us'
                           2978 ;------------------------------------------------------------
                           2979 ;us_count                  Allocated to registers r2 r3 
                           2980 ;------------------------------------------------------------
                           2981 ;	D:\Workspace\MIDE\firmware\/delay.c:55: void DELAY_us(uint16_t us_count)
                           2982 ;	-----------------------------------------
                           2983 ;	 function DELAY_us
                           2984 ;	-----------------------------------------
   0CC9                    2985 _DELAY_us:
   0CC9 AA 82              2986 	mov	r2,dpl
   0CCB AB 83              2987 	mov	r3,dph
                           2988 ;	D:\Workspace\MIDE\firmware\/delay.c:57: while(us_count!=0)
   0CCD                    2989 00101$:
   0CCD EA                 2990 	mov	a,r2
   0CCE 4B                 2991 	orl	a,r3
   0CCF 60 07              2992 	jz	00104$
                           2993 ;	D:\Workspace\MIDE\firmware\/delay.c:59: us_count--;
   0CD1 1A                 2994 	dec	r2
   0CD2 BA FF F8           2995 	cjne	r2,#0xff,00101$
   0CD5 1B                 2996 	dec	r3
   0CD6 80 F5              2997 	sjmp	00101$
   0CD8                    2998 00104$:
   0CD8 22                 2999 	ret
                           3000 ;------------------------------------------------------------
                           3001 ;Allocation info for local variables in function 'DELAY_ms'
                           3002 ;------------------------------------------------------------
                           3003 ;ms_count                  Allocated to registers r2 r3 
                           3004 ;------------------------------------------------------------
                           3005 ;	D:\Workspace\MIDE\firmware\/delay.c:76: void DELAY_ms(uint16_t ms_count)
                           3006 ;	-----------------------------------------
                           3007 ;	 function DELAY_ms
                           3008 ;	-----------------------------------------
   0CD9                    3009 _DELAY_ms:
   0CD9 AA 82              3010 	mov	r2,dpl
   0CDB AB 83              3011 	mov	r3,dph
                           3012 ;	D:\Workspace\MIDE\firmware\/delay.c:78: while(ms_count!=0)
   0CDD                    3013 00101$:
   0CDD EA                 3014 	mov	a,r2
   0CDE 4B                 3015 	orl	a,r3
   0CDF 60 15              3016 	jz	00104$
                           3017 ;	D:\Workspace\MIDE\firmware\/delay.c:80: DELAY_us(C_CountForOneMsDelay_U16);	 //DELAY_us is called to generate 1ms delay
   0CE1 90 00 70           3018 	mov	dptr,#0x0070
   0CE4 C0 02              3019 	push	ar2
   0CE6 C0 03              3020 	push	ar3
   0CE8 12s0CrC9           3021 	lcall	_DELAY_us
   0CEB D0 03              3022 	pop	ar3
   0CED D0 02              3023 	pop	ar2
                           3024 ;	D:\Workspace\MIDE\firmware\/delay.c:81: ms_count--;
   0CEF 1A                 3025 	dec	r2
   0CF0 BA FF EA           3026 	cjne	r2,#0xff,00101$
   0CF3 1B                 3027 	dec	r3
   0CF4 80 E7              3028 	sjmp	00101$
   0CF6                    3029 00104$:
   0CF6 22                 3030 	ret
                           3031 ;------------------------------------------------------------
                           3032 ;Allocation info for local variables in function 'DELAY_sec'
                           3033 ;------------------------------------------------------------
                           3034 ;sec_count                 Allocated to registers r2 r3 
                           3035 ;------------------------------------------------------------
                           3036 ;	D:\Workspace\MIDE\firmware\/delay.c:102: void DELAY_sec(uint16_t sec_count)
                           3037 ;	-----------------------------------------
                           3038 ;	 function DELAY_sec
                           3039 ;	-----------------------------------------
   0CF7                    3040 _DELAY_sec:
   0CF7 AA 82              3041 	mov	r2,dpl
   0CF9 AB 83              3042 	mov	r3,dph
                           3043 ;	D:\Workspace\MIDE\firmware\/delay.c:106: while(sec_count!=0)
   0CFB                    3044 00101$:
   0CFB EA                 3045 	mov	a,r2
   0CFC 4B                 3046 	orl	a,r3
   0CFD 60 15              3047 	jz	00104$
                           3048 ;	D:\Workspace\MIDE\firmware\/delay.c:108: DELAY_ms(1000);	//DELAY_ms is called to generate 1sec delay
   0CFF 90 03 E8           3049 	mov	dptr,#0x03E8
   0D02 C0 02              3050 	push	ar2
   0D04 C0 03              3051 	push	ar3
   0D06 12s0CrD9           3052 	lcall	_DELAY_ms
   0D09 D0 03              3053 	pop	ar3
   0D0B D0 02              3054 	pop	ar2
                           3055 ;	D:\Workspace\MIDE\firmware\/delay.c:109: sec_count--;
   0D0D 1A                 3056 	dec	r2
   0D0E BA FF EA           3057 	cjne	r2,#0xff,00101$
   0D11 1B                 3058 	dec	r3
   0D12 80 E7              3059 	sjmp	00101$
   0D14                    3060 00104$:
   0D14 22                 3061 	ret
                           3062 ;------------------------------------------------------------
                           3063 ;Allocation info for local variables in function 'ADC_Init'
                           3064 ;------------------------------------------------------------
                           3065 ;------------------------------------------------------------
